[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-30 07:55:07:648 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-30 07:55:17:572 10 sec: 33291 operations; 3328.77 current ops/sec; est completion in 4 minutes [READ: Count=33294, Max=9247, Min=5, Avg=210.24, 90=475, 99=662, 99.9=826, 99.99=1313] 
2024-03-30 07:55:27:572 20 sec: 85543 operations; 5225.2 current ops/sec; est completion in 3 minutes [READ: Count=52253, Max=13103, Min=4, Avg=189.96, 90=465, 99=647, 99.9=816, 99.99=977] 
2024-03-30 07:55:37:572 30 sec: 135879 operations; 5033.6 current ops/sec; est completion in 3 minutes [READ: Count=50333, Max=2119, Min=4, Avg=197.51, 90=484, 99=761, 99.9=966, 99.99=1144] 
2024-03-30 07:55:47:572 40 sec: 193841 operations; 5796.2 current ops/sec; est completion in 2 minutes [READ: Count=57963, Max=4123, Min=4, Avg=171.46, 90=454, 99=632, 99.9=782, 99.99=913] 
2024-03-30 07:55:57:572 50 sec: 253843 operations; 6000.2 current ops/sec; est completion in 2 minutes [READ: Count=60003, Max=1317, Min=4, Avg=165.66, 90=448, 99=628, 99.9=775, 99.99=910] 
2024-03-30 07:56:07:572 60 sec: 314974 operations; 6113.1 current ops/sec; est completion in 2 minutes [READ: Count=61130, Max=996, Min=4, Avg=162.59, 90=444, 99=625, 99.9=780, 99.99=908] 
2024-03-30 07:56:17:572 70 sec: 377497 operations; 6252.3 current ops/sec; est completion in 1 minute [READ: Count=62523, Max=1104, Min=4, Avg=158.94, 90=441, 99=623, 99.9=769, 99.99=889] 
2024-03-30 07:56:27:572 80 sec: 441201 operations; 6370.4 current ops/sec; est completion in 1 minute [READ: Count=63702, Max=1025, Min=4, Avg=155.99, 90=435, 99=619, 99.9=766, 99.99=892] 
2024-03-30 07:56:37:572 90 sec: 505842 operations; 6464.1 current ops/sec; est completion in 1 minute [READ: Count=64643, Max=1222, Min=4, Avg=153.71, 90=427, 99=615, 99.9=756, 99.99=919] 
2024-03-30 07:56:47:572 100 sec: 571058 operations; 6521.6 current ops/sec; est completion in 1 minute [READ: Count=65214, Max=1670, Min=4, Avg=152.35, 90=424, 99=616, 99.9=762, 99.99=874] 
2024-03-30 07:56:57:572 110 sec: 637526 operations; 6646.8 current ops/sec; est completion in 1 minute [READ: Count=66470, Max=1840, Min=4, Avg=149.45, 90=410, 99=612, 99.9=768, 99.99=887] 
2024-03-30 07:57:07:572 120 sec: 705509 operations; 6798.3 current ops/sec; est completion in 51 seconds [READ: Count=67981, Max=1404, Min=5, Avg=146.1, 90=383, 99=608, 99.9=752, 99.99=895] 
2024-03-30 07:57:17:572 130 sec: 774119 operations; 6861 current ops/sec; est completion in 38 seconds [READ: Count=68615, Max=1540, Min=4, Avg=144.75, 90=347, 99=604, 99.9=762, 99.99=920] 
2024-03-30 07:57:27:572 140 sec: 844123 operations; 7000.4 current ops/sec; est completion in 26 seconds [READ: Count=69999, Max=986, Min=4, Avg=141.86, 90=343, 99=600, 99.9=742, 99.99=860] 
2024-03-30 07:57:37:572 150 sec: 914179 operations; 7005.6 current ops/sec; est completion in 15 seconds [READ: Count=70057, Max=1178, Min=4, Avg=141.76, 90=339, 99=599, 99.9=740, 99.99=845] 
2024-03-30 07:57:47:572 160 sec: 986006 operations; 7182.7 current ops/sec; est completion in 3 second [READ: Count=71827, Max=1280, Min=4, Avg=138.24, 90=336, 99=593, 99.9=744, 99.99=861] 
2024-03-30 07:57:57:572 170 sec: 1000000 operations; 1399.4 current ops/sec; [READ: Count=13993, Max=972, Min=5, Avg=137.74, 90=332, 99=593, 99.9=758, 99.99=932] 
2024-03-30 07:58:07:572 180 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-30 07:58:17:572 190 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.value.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.next.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.prev.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-30 07:58:19:558 191 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30048255, Min=30031872, Avg=30040064, 90=30048255, 99=30048255, 99.9=30048255, 99.99=30048255] 
