[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.4 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.4 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-29 08:26:08:908 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-29 08:26:18:839 10 sec: 17833 operations; 1783.12 current ops/sec; est completion in 9 minutes [READ: Count=17834, Max=10343, Min=9, Avg=328.97, 90=617, 99=869, 99.9=3107, 99.99=9623] 
2024-03-29 08:26:28:838 20 sec: 59428 operations; 4159.92 current ops/sec; est completion in 5 minutes [READ: Count=41599, Max=8431, Min=7, Avg=237.73, 90=513, 99=739, 99.9=1935, 99.99=3869] 
2024-03-29 08:26:38:838 30 sec: 108081 operations; 4865.3 current ops/sec; est completion in 4 minutes [READ: Count=48648, Max=4431, Min=7, Avg=203.53, 90=407, 99=687, 99.9=1990, 99.99=3267] 
2024-03-29 08:26:48:838 40 sec: 161018 operations; 5293.7 current ops/sec; est completion in 3 minutes [READ: Count=52937, Max=11127, Min=7, Avg=187.37, 90=381, 99=572, 99.9=1767, 99.99=6043] 
2024-03-29 08:26:58:838 50 sec: 218008 operations; 5699 current ops/sec; est completion in 3 minutes [READ: Count=56991, Max=4123, Min=6, Avg=173.99, 90=371, 99=532, 99.9=1781, 99.99=2917] 
2024-03-29 08:27:08:838 60 sec: 279388 operations; 6138 current ops/sec; est completion in 2 minutes [READ: Count=61380, Max=3525, Min=5, Avg=161.48, 90=360, 99=509, 99.9=1597, 99.99=2741] 
2024-03-29 08:27:18:838 70 sec: 342630 operations; 6324.2 current ops/sec; est completion in 2 minutes [READ: Count=63246, Max=3531, Min=5, Avg=156.66, 90=359, 99=508, 99.9=1583, 99.99=2753] 
2024-03-29 08:27:28:838 80 sec: 407063 operations; 6443.3 current ops/sec; est completion in 1 minute [READ: Count=64429, Max=5195, Min=5, Avg=153.77, 90=357, 99=505, 99.9=1597, 99.99=2979] 
2024-03-29 08:27:38:838 90 sec: 472964 operations; 6590.1 current ops/sec; est completion in 1 minute [READ: Count=65900, Max=3281, Min=4, Avg=150.31, 90=355, 99=499, 99.9=1491, 99.99=2427] 
2024-03-29 08:27:48:838 100 sec: 540533 operations; 6756.9 current ops/sec; est completion in 1 minute [READ: Count=67569, Max=6307, Min=5, Avg=146.6, 90=352, 99=495, 99.9=1425, 99.99=2749] 
2024-03-29 08:27:58:838 110 sec: 608545 operations; 6801.2 current ops/sec; est completion in 1 minute [READ: Count=68012, Max=6083, Min=4, Avg=145.93, 90=366, 99=512, 99.9=681, 99.99=1817] 
2024-03-29 08:28:08:838 120 sec: 685212 operations; 7666.7 current ops/sec; est completion in 56 seconds [READ: Count=76670, Max=2207, Min=5, Avg=129.39, 90=326, 99=447, 99.9=500, 99.99=530] 
2024-03-29 08:28:18:838 130 sec: 763279 operations; 7806.7 current ops/sec; est completion in 41 seconds [READ: Count=78069, Max=1090, Min=4, Avg=127.05, 90=325, 99=439, 99.9=496, 99.99=527] 
2024-03-29 08:28:28:838 140 sec: 841616 operations; 7833.7 current ops/sec; est completion in 27 seconds [READ: Count=78334, Max=788, Min=5, Avg=126.62, 90=325, 99=443, 99.9=499, 99.99=529] 
2024-03-29 08:28:38:838 150 sec: 921036 operations; 7942 current ops/sec; est completion in 13 seconds [READ: Count=79420, Max=922, Min=5, Avg=124.87, 90=323, 99=438, 99.9=497, 99.99=522] 
2024-03-29 08:28:48:838 160 sec: 1000000 operations; 7896.4 current ops/sec; [READ: Count=78962, Max=995, Min=4, Avg=123.45, 90=322, 99=435, 99.9=493, 99.99=523] 
2024-03-29 08:28:58:838 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-29 08:29:08:838 180 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.prev.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-29 08:29:18:730 189 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30064639, Min=30048256, Avg=30056448, 90=30064639, 99=30064639, 99.9=30064639, 99.99=30064639] 
