[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-30 04:45:35:224 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-30 04:45:45:156 10 sec: 23790 operations; 2378.76 current ops/sec; est completion in 6 minutes [READ: Count=23793, Max=10343, Min=6, Avg=241.9, 90=498, 99=656, 99.9=811, 99.99=1966] 
2024-03-30 04:45:55:155 20 sec: 68504 operations; 4471.85 current ops/sec; est completion in 4 minutes [READ: Count=44713, Max=4931, Min=6, Avg=221.81, 90=490, 99=643, 99.9=782, 99.99=1015] 
2024-03-30 04:46:05:155 30 sec: 116657 operations; 4815.3 current ops/sec; est completion in 3 minutes [READ: Count=48151, Max=4719, Min=5, Avg=206.48, 90=483, 99=640, 99.9=767, 99.99=898] 
2024-03-30 04:46:15:155 40 sec: 166624 operations; 4996.7 current ops/sec; est completion in 3 minutes [READ: Count=49968, Max=1527, Min=5, Avg=199.03, 90=481, 99=637, 99.9=788, 99.99=929] 
2024-03-30 04:46:25:155 50 sec: 218335 operations; 5171.1 current ops/sec; est completion in 3 minutes [READ: Count=51714, Max=1356, Min=6, Avg=192.28, 90=477, 99=633, 99.9=767, 99.99=851] 
2024-03-30 04:46:35:155 60 sec: 271635 operations; 5330 current ops/sec; est completion in 2 minutes [READ: Count=53299, Max=1758, Min=5, Avg=186.54, 90=473, 99=627, 99.9=757, 99.99=922] 
2024-03-30 04:46:45:155 70 sec: 325949 operations; 5431.4 current ops/sec; est completion in 2 minutes [READ: Count=54314, Max=1745, Min=4, Avg=183.04, 90=471, 99=625, 99.9=759, 99.99=888] 
2024-03-30 04:46:55:155 80 sec: 380960 operations; 5501.1 current ops/sec; est completion in 2 minutes [READ: Count=55014, Max=959, Min=4, Avg=180.69, 90=470, 99=623, 99.9=757, 99.99=841] 
2024-03-30 04:47:05:155 90 sec: 437429 operations; 5646.9 current ops/sec; est completion in 1 minute [READ: Count=56464, Max=951, Min=5, Avg=176.02, 90=465, 99=618, 99.9=744, 99.99=879] 
2024-03-30 04:47:15:155 100 sec: 494020 operations; 5659.1 current ops/sec; est completion in 1 minute [READ: Count=56591, Max=1573, Min=5, Avg=175.61, 90=465, 99=627, 99.9=773, 99.99=945] 
2024-03-30 04:47:25:155 110 sec: 547427 operations; 5340.7 current ops/sec; est completion in 1 minute [READ: Count=53406, Max=2607, Min=5, Avg=186.11, 90=479, 99=694, 99.9=871, 99.99=1077] 
2024-03-30 04:47:35:155 120 sec: 606848 operations; 5942.1 current ops/sec; est completion in 1 minute [READ: Count=59421, Max=1786, Min=5, Avg=167.21, 90=457, 99=610, 99.9=715, 99.99=822] 
2024-03-30 04:47:45:155 130 sec: 666838 operations; 5999 current ops/sec; est completion in 1 minute [READ: Count=59992, Max=1239, Min=5, Avg=165.61, 90=453, 99=613, 99.9=743, 99.99=842] 
2024-03-30 04:47:55:155 140 sec: 727494 operations; 6065.6 current ops/sec; est completion in 53 seconds [READ: Count=60660, Max=1101, Min=5, Avg=163.76, 90=451, 99=605, 99.9=722, 99.99=798] 
2024-03-30 04:48:05:155 150 sec: 789255 operations; 6176.1 current ops/sec; est completion in 41 seconds [READ: Count=61758, Max=2721, Min=4, Avg=160.84, 90=446, 99=600, 99.9=736, 99.99=891] 
2024-03-30 04:48:15:155 160 sec: 851481 operations; 6222.6 current ops/sec; est completion in 28 seconds [READ: Count=62223, Max=931, Min=5, Avg=159.62, 90=444, 99=604, 99.9=718, 99.99=834] 
2024-03-30 04:48:25:155 170 sec: 915603 operations; 6412.2 current ops/sec; est completion in 16 seconds [READ: Count=64125, Max=1193, Min=5, Avg=154.88, 90=433, 99=590, 99.9=693, 99.99=817] 
2024-03-30 04:48:35:155 180 sec: 979859 operations; 6425.6 current ops/sec; est completion in 4 second [READ: Count=64253, Max=934, Min=4, Avg=154.55, 90=430, 99=595, 99.9=715, 99.99=828] 
2024-03-30 04:48:45:155 190 sec: 1000000 operations; 2014.1 current ops/sec; [READ: Count=20141, Max=1263, Min=5, Avg=154.12, 90=424, 99=582, 99.9=683, 99.99=851] 
2024-03-30 04:48:55:155 200 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-30 04:49:05:155 210 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.bytes.per.write P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compression.times.nanos P50 : 63.568711 P95 : 74.880550 P99 : 75.886047 P100 : 10235.000000 COUNT : 28170 SUM : 1839058
rocksdb.decompression.times.nanos P50 : 670936.893204 P95 : 1756500.000000 P99 : 7589000.000000 P100 : 31776842.000000 COUNT : 1603 SUM : 1375973084
rocksdb.read.num.merge_operands P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.key.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.value.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.next.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.prev.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-30 04:49:08:323 213 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30048255, Min=30031872, Avg=30040064, 90=30048255, 99=30048255, 99.9=30048255, 99.99=30048255] 
