[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
 (might take a few minutes for large data sets)
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-30 01:48:10:332 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-30 01:48:20:267 10 sec: 72269 operations; 7226.18 current ops/sec; est completion in 2 minutes [READ: Count=68696, Max=13767, Min=2, Avg=90.07, 90=273, 99=641, 99.9=957, 99.99=3971] [INSERT: Count=3584, Max=1317, Min=11, Avg=33.43, 90=45, 99=91, 99.9=587, 99.99=1317] 
2024-03-30 01:48:30:266 20 sec: 221032 operations; 14877.79 current ops/sec; est completion in 1 minute [READ: Count=141366, Max=6907, Min=2, Avg=68.19, 90=198, 99=490, 99.9=660, 99.99=831] [INSERT: Count=7388, Max=956, Min=11, Avg=25.46, 90=33, 99=49, 99.9=59, 99.99=68] 
2024-03-30 01:48:40:266 30 sec: 379808 operations; 15877.6 current ops/sec; est completion in 49 seconds [READ: Count=150833, Max=4355, Min=2, Avg=63.89, 90=194, 99=485, 99.9=645, 99.99=792] [INSERT: Count=7942, Max=92, Min=11, Avg=24.47, 90=32, 99=41, 99.9=55, 99.99=84] 
2024-03-30 01:48:50:266 40 sec: 543331 operations; 16352.3 current ops/sec; est completion in 34 seconds [READ: Count=155408, Max=3483, Min=2, Avg=61.94, 90=192, 99=481, 99.9=638, 99.99=796] [INSERT: Count=8129, Max=106, Min=11, Avg=24.9, 90=32, 99=43, 99.9=56, 99.99=70] 
2024-03-30 01:49:00:266 50 sec: 712075 operations; 16874.4 current ops/sec; est completion in 21 seconds [READ: Count=160370, Max=2959, Min=2, Avg=59.96, 90=191, 99=476, 99.9=633, 99.99=781] [INSERT: Count=8363, Max=75, Min=11, Avg=24.77, 90=32, 99=42, 99.9=56, 99.99=63] 
2024-03-30 01:49:10:266 60 sec: 884962 operations; 17288.7 current ops/sec; est completion in 8 second [READ: Count=164128, Max=1394, Min=2, Avg=58.52, 90=190, 99=473, 99.9=628, 99.99=765] [INSERT: Count=8762, Max=67, Min=11, Avg=24.71, 90=32, 99=42, 99.9=53, 99.99=62] 
2024-03-30 01:49:20:266 70 sec: 1000000 operations; 11503.8 current ops/sec; [READ: Count=109298, Max=2607, Min=2, Avg=59.18, 90=191, 99=476, 99.9=635, 99.99=1009] [INSERT: Count=5733, Max=1059, Min=11, Avg=25.24, 90=32, 99=43, 99.9=56, 99.99=97] 
2024-03-30 01:49:30:266 80 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-30 01:49:40:266 90 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-30 01:49:47:044 96 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30048255, Min=30031872, Avg=30040064, 90=30048255, 99=30048255, 99.9=30048255, 99.99=30048255] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
