[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloada -p rocksdb.dir=/ycsb -load
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloada -p rocksdb.dir=/ycsb -load
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-08 22:28:35:454 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-08 22:28:45:386 10 sec: 490639 operations; 49058.99 current ops/sec; est completion in 27 minutes [INSERT: Count=490706, Max=9991, Min=7, Avg=14.2, 90=20, 99=31, 99.9=53, 99.99=550] 
2024-03-08 23:48:55:385 4820 sec: 51733471 operations; 625.6 current ops/sec; est completion in 43 minutes [INSERT: Count=6256, Max=3621, Min=12, Avg=1596.81, 90=3227, 99=3245, 99.9=3289, 99.99=3405] 
2024-03-08 23:49:05:385 4830 sec: 51749448 operations; 1597.7 current ops/sec; est completion in 43 minutes [INSERT: Count=15977, Max=8951, Min=9, Avg=623.51, 90=2181, 99=3237, 99.9=3313, 99.99=8023] 
2024-03-08 23:49:15:385 4840 sec: 51849177 operations; 9972.9 current ops/sec; est completion in 43 minutes [INSERT: Count=99730, Max=9991, Min=9, Avg=97.65, 90=156, 99=1147, 99.9=2175, 99.99=4875] 
2024-03-08 23:49:25:385 4850 sec: 51991791 operations; 14261.4 current ops/sec; est completion in 43 minutes [INSERT: Count=142613, Max=71999, Min=9, Avg=67.27, 90=105, 99=1105, 99.9=2485, 99.99=12055] 
2024-03-08 23:49:35:385 4860 sec: 52128748 operations; 13695.7 current ops/sec; est completion in 43 minutes [INSERT: Count=136957, Max=50303, Min=7, Avg=70.58, 90=37, 99=1129, 99.9=1650, 99.99=6575] 
2024-03-08 23:49:45:385 4870 sec: 52264480 operations; 13573.2 current ops/sec; est completion in 43 minutes [INSERT: Count=135732, Max=3149, Min=9, Avg=71.72, 90=35, 99=1159, 99.9=1459, 99.99=2089] 
2024-03-08 23:49:55:385 4880 sec: 52389339 operations; 12485.9 current ops/sec; est completion in 42 minutes [INSERT: Count=124859, Max=77375, Min=8, Avg=77.8, 90=66, 99=1173, 99.9=2004, 99.99=5435] 
2024-03-08 23:50:05:385 4890 sec: 52524428 operations; 13508.9 current ops/sec; est completion in 42 minutes [INSERT: Count=135089, Max=8503, Min=8, Avg=71.7, 90=94, 99=1150, 99.9=1553, 99.99=3917] 
2024-03-08 23:50:15:385 4900 sec: 52652868 operations; 12844 current ops/sec; est completion in 42 minutes [INSERT: Count=128440, Max=24527, Min=9, Avg=75.33, 90=62, 99=1179, 99.9=2137, 99.99=6871] 
2024-03-08 23:50:25:385 4910 sec: 52781511 operations; 12864.3 current ops/sec; est completion in 42 minutes [INSERT: Count=128643, Max=11991, Min=8, Avg=74.99, 90=77, 99=1149, 99.9=1944, 99.99=6887] 
2024-03-08 23:50:35:386 4920 sec: 52915004 operations; 13347.97 current ops/sec; est completion in 41 minutes [INSERT: Count=133493, Max=9087, Min=9, Avg=72.96, 90=35, 99=1153, 99.9=1630, 99.99=3031] 
2024-03-08 23:50:45:385 4930 sec: 53039203 operations; 12421.14 current ops/sec; est completion in 41 minutes [INSERT: Count=124199, Max=179327, Min=8, Avg=78.36, 90=34, 99=1124, 99.9=1863, 99.99=16327] 
2024-03-08 23:50:55:385 4940 sec: 53172459 operations; 13325.6 current ops/sec; est completion in 41 minutes [INSERT: Count=133256, Max=84287, Min=8, Avg=72.7, 90=36, 99=1149, 99.9=1693, 99.99=9495] 
2024-03-08 23:51:05:385 4950 sec: 53294982 operations; 12252.3 current ops/sec; est completion in 41 minutes [INSERT: Count=122524, Max=11487, Min=8, Avg=78.72, 90=135, 99=1138, 99.9=1833, 99.99=6263] 
2024-03-08 23:51:15:385 4960 sec: 53570046 operations; 27506.4 current ops/sec; est completion in 40 minutes [INSERT: Count=275070, Max=15055, Min=7, Avg=34.55, 90=29, 99=1093, 99.9=1287, 99.99=2349] 
2024-03-08 23:51:25:385 4970 sec: 54083944 operations; 51389.8 current ops/sec; est completion in 39 minutes [INSERT: Count=513896, Max=77119, Min=7, Avg=18.01, 90=26, 99=79, 99.9=177, 99.99=1199] 
2024-03-08 23:51:35:385 4980 sec: 54474101 operations; 39015.7 current ops/sec; est completion in 38 minutes [INSERT: Count=390159, Max=78591, Min=7, Avg=23.86, 90=28, 99=86, 99.9=363, 99.99=5775] 
2024-03-08 23:51:45:385 4990 sec: 55008468 operations; 53436.7 current ops/sec; est completion in 37 minutes [INSERT: Count=534367, Max=87999, Min=7, Avg=17.47, 90=19, 99=31, 99.9=1081, 99.99=1393] 
2024-03-08 23:51:55:385 5000 sec: 55461962 operations; 45349.4 current ops/sec; est completion in 36 minutes [INSERT: Count=453487, Max=24079, Min=7, Avg=20.53, 90=25, 99=73, 99.9=1091, 99.99=2235] 
2024-03-08 23:52:05:385 5010 sec: 55927926 operations; 46596.4 current ops/sec; est completion in 35 minutes [INSERT: Count=465971, Max=77759, Min=7, Avg=19.93, 90=26, 99=73, 99.9=267, 99.99=7967] 
2024-03-08 23:52:15:385 5020 sec: 56353141 operations; 42521.5 current ops/sec; est completion in 35 minutes [INSERT: Count=425214, Max=134527, Min=7, Avg=22.14, 90=22, 99=70, 99.9=1101, 99.99=2199] 
2024-03-08 23:52:25:385 5030 sec: 56638142 operations; 28500.1 current ops/sec; est completion in 34 minutes [INSERT: Count=285002, Max=23087, Min=8, Avg=33, 90=30, 99=217, 99.9=1146, 99.99=8071] 
2024-03-08 23:52:35:385 5040 sec: 57155368 operations; 51722.6 current ops/sec; est completion in 33 minutes [INSERT: Count=517219, Max=136703, Min=7, Avg=18.06, 90=21, 99=35, 99.9=1089, 99.99=1265] 
2024-03-08 23:52:45:385 5050 sec: 57495449 operations; 34008.1 current ops/sec; est completion in 32 minutes [INSERT: Count=340087, Max=134911, Min=7, Avg=27.81, 90=26, 99=231, 99.9=1113, 99.99=6207] 
2024-03-08 23:52:55:385 5060 sec: 58003580 operations; 50813.1 current ops/sec; est completion in 31 minutes [INSERT: Count=508131, Max=68863, Min=7, Avg=18.22, 90=25, 99=73, 99.9=253, 99.99=1430] 
2024-03-08 23:53:05:385 5070 sec: 58329979 operations; 32639.9 current ops/sec; est completion in 31 minutes [INSERT: Count=326399, Max=308223, Min=7, Avg=29.3, 90=22, 99=1075, 99.9=1109, 99.99=2411] 
2024-03-08 23:53:15:385 5080 sec: 58668113 operations; 33813.4 current ops/sec; est completion in 30 minutes [INSERT: Count=338128, Max=25343, Min=8, Avg=27.59, 90=28, 99=82, 99.9=757, 99.99=8087] 
2024-03-08 23:53:25:385 5090 sec: 59183791 operations; 51567.8 current ops/sec; est completion in 29 minutes [INSERT: Count=515678, Max=113535, Min=7, Avg=18.05, 90=20, 99=38, 99.9=1089, 99.99=1213] 
2024-03-08 23:53:35:385 5100 sec: 59539241 operations; 35545 current ops/sec; est completion in 29 minutes [INSERT: Count=355450, Max=128511, Min=7, Avg=26.65, 90=26, 99=77, 99.9=1116, 99.99=8067] 
2024-03-08 23:53:45:386 5110 sec: 59673418 operations; 13417.7 current ops/sec; est completion in 29 minutes [INSERT: Count=134177, Max=193919, Min=8, Avg=72.71, 90=61, 99=1100, 99.9=1397, 99.99=9287] 
2024-03-08 23:53:55:385 5120 sec: 59770452 operations; 9703.4 current ops/sec; est completion in 28 minutes [INSERT: Count=97034, Max=85631, Min=7, Avg=101.61, 90=30, 99=1098, 99.9=1124, 99.99=1715] 
2024-03-08 23:54:05:385 5130 sec: 59853170 operations; 8271.8 current ops/sec; est completion in 28 minutes [INSERT: Count=82718, Max=11183, Min=8, Avg=119.42, 90=45, 99=1104, 99.9=1180, 99.99=2225] 
2024-03-08 23:54:15:385 5140 sec: 59911452 operations; 5828.2 current ops/sec; est completion in 28 minutes [INSERT: Count=58282, Max=2231, Min=9, Avg=170.09, 90=1086, 99=1101, 99.9=2107, 99.99=2163] 
2024-03-08 23:54:25:385 5150 sec: 59964512 operations; 5306 current ops/sec; est completion in 28 minutes [INSERT: Count=53060, Max=2949, Min=9, Avg=186.97, 90=1087, 99=2149, 99.9=2165, 99.99=2195] 
2024-03-08 23:54:35:385 5160 sec: 60011122 operations; 4661 current ops/sec; est completion in 28 minutes [INSERT: Count=46610, Max=7359, Min=9, Avg=213.02, 90=1088, 99=2157, 99.9=2171, 99.99=2201] 
2024-03-08 23:54:45:385 5170 sec: 60057454 operations; 4633.2 current ops/sec; est completion in 28 minutes [INSERT: Count=46332, Max=10679, Min=8, Avg=214.33, 90=1089, 99=2159, 99.9=2177, 99.99=2207] 
2024-03-08 23:54:55:385 5180 sec: 60088054 operations; 3060 current ops/sec; est completion in 28 minutes [INSERT: Count=30600, Max=86271, Min=8, Avg=325.21, 90=2133, 99=2185, 99.9=2561, 99.99=11495] 
2024-03-08 23:55:05:385 5190 sec: 60125340 operations; 3728.6 current ops/sec; est completion in 28 minutes [INSERT: Count=37286, Max=3163, Min=9, Avg=266.7, 90=1093, 99=2165, 99.9=2179, 99.99=2217] 
2024-03-08 23:55:15:385 5200 sec: 60162626 operations; 3728.6 current ops/sec; est completion in 28 minutes [INSERT: Count=37286, Max=2899, Min=10, Avg=266.7, 90=1094, 99=2165, 99.9=2183, 99.99=2319] 
2024-03-08 23:55:25:385 5210 sec: 60193730 operations; 3110.4 current ops/sec; est completion in 28 minutes [INSERT: Count=31104, Max=3065, Min=9, Avg=320, 90=2143, 99=2165, 99.9=2185, 99.99=2419] 
2024-03-08 23:55:35:385 5220 sec: 60223562 operations; 2983.2 current ops/sec; est completion in 28 minutes [INSERT: Count=29832, Max=3071, Min=9, Avg=333.74, 90=2147, 99=2167, 99.9=2185, 99.99=2523] 
2024-03-08 23:55:45:385 5230 sec: 60253389 operations; 2982.7 current ops/sec; est completion in 28 minutes [INSERT: Count=29827, Max=2665, Min=10, Avg=333.74, 90=2149, 99=2167, 99.9=2185, 99.99=2405] 
2024-03-08 23:55:55:385 5240 sec: 60282911 operations; 2952.2 current ops/sec; est completion in 28 minutes [INSERT: Count=29522, Max=10199, Min=8, Avg=337.22, 90=2149, 99=2171, 99.9=2191, 99.99=6187] 
2024-03-08 23:56:05:385 5250 sec: 60302160 operations; 1924.9 current ops/sec; est completion in 28 minutes [INSERT: Count=19251, Max=5771, Min=9, Avg=517.9, 90=2155, 99=2173, 99.9=2213, 99.99=2783] 
2024-03-08 23:56:15:385 5260 sec: 60321251 operations; 1909.1 current ops/sec; est completion in 28 minutes [INSERT: Count=19093, Max=2957, Min=9, Avg=522.23, 90=2155, 99=2171, 99.9=2189, 99.99=2501] 
2024-03-08 23:56:25:385 5270 sec: 60340346 operations; 1909.5 current ops/sec; est completion in 28 minutes [INSERT: Count=19093, Max=2927, Min=10, Avg=522.2, 90=2155, 99=2173, 99.9=2195, 99.99=2521] 
2024-03-08 23:56:35:385 5280 sec: 60359440 operations; 1909.4 current ops/sec; est completion in 28 minutes [INSERT: Count=19092, Max=8463, Min=10, Avg=522.2, 90=2155, 99=2171, 99.9=2189, 99.99=2463] 
2024-03-08 23:56:45:385 5290 sec: 60378534 operations; 1909.4 current ops/sec; est completion in 28 minutes [INSERT: Count=19094, Max=2627, Min=10, Avg=522.17, 90=2155, 99=2173, 99.9=2199, 99.99=2529] 
2024-03-08 23:56:55:385 5300 sec: 60396968 operations; 1843.4 current ops/sec; est completion in 28 minutes [INSERT: Count=18437, Max=2717, Min=9, Avg=540.82, 90=2157, 99=2175, 99.9=2201, 99.99=2379] 
2024-03-08 23:57:05:385 5310 sec: 60412243 operations; 1527.5 current ops/sec; est completion in 28 minutes [INSERT: Count=15272, Max=2887, Min=9, Avg=653.07, 90=2157, 99=2173, 99.9=2203, 99.99=2685] 
2024-03-08 23:57:15:385 5320 sec: 60427519 operations; 1527.6 current ops/sec; est completion in 28 minutes [INSERT: Count=15276, Max=2785, Min=10, Avg=653.07, 90=2157, 99=2173, 99.9=2207, 99.99=2709] 
2024-03-08 23:57:25:385 5330 sec: 60442794 operations; 1527.5 current ops/sec; est completion in 28 minutes [INSERT: Count=15275, Max=2557, Min=10, Avg=653.09, 90=2157, 99=2173, 99.9=2195, 99.99=2429] 
2024-03-08 23:57:35:385 5340 sec: 60458066 operations; 1527.2 current ops/sec; est completion in 28 minutes [INSERT: Count=15272, Max=5207, Min=10, Avg=653.09, 90=2159, 99=2175, 99.9=2205, 99.99=2849] 
2024-03-08 23:57:45:385 5350 sec: 60482101 operations; 2403.5 current ops/sec; est completion in 28 minutes [INSERT: Count=24035, Max=10567, Min=10, Avg=413.98, 90=2159, 99=2197, 99.9=3045, 99.99=8735] 
2024-03-08 23:57:55:385 5360 sec: 60540554 operations; 5845.3 current ops/sec; est completion in 28 minutes [INSERT: Count=58453, Max=73471, Min=8, Avg=168.96, 90=1100, 99=1168, 99.9=2189, 99.99=4021] 
2024-03-08 23:58:05:385 5370 sec: 60646233 operations; 10567.9 current ops/sec; est completion in 28 minutes [INSERT: Count=105679, Max=4831, Min=9, Avg=92.45, 90=77, 99=1151, 99.9=1497, 99.99=2285] 
2024-03-08 23:58:15:385 5380 sec: 60775365 operations; 12913.2 current ops/sec; est completion in 28 minutes [INSERT: Count=129133, Max=11199, Min=8, Avg=74.62, 90=110, 99=1141, 99.9=1592, 99.99=4095] 
2024-03-08 23:58:25:385 5390 sec: 60907174 operations; 13180.9 current ops/sec; est completion in 28 minutes [INSERT: Count=131808, Max=55231, Min=8, Avg=73.45, 90=64, 99=1138, 99.9=1543, 99.99=6951] 
2024-03-08 23:58:35:385 5400 sec: 61037035 operations; 12986.1 current ops/sec; est completion in 27 minutes [INSERT: Count=129861, Max=62719, Min=8, Avg=75.11, 90=36, 99=1134, 99.9=1477, 99.99=5823] 
2024-03-08 23:58:45:385 5410 sec: 61176469 operations; 13943.4 current ops/sec; est completion in 27 minutes [INSERT: Count=139434, Max=10711, Min=9, Avg=69.7, 90=36, 99=1136, 99.9=1353, 99.99=2111] 
2024-03-08 23:58:55:386 5420 sec: 61307185 operations; 13070.29 current ops/sec; est completion in 27 minutes [INSERT: Count=130716, Max=13735, Min=8, Avg=73.67, 90=123, 99=1123, 99.9=1617, 99.99=5423] 
2024-03-08 23:59:05:385 5430 sec: 61435648 operations; 12847.58 current ops/sec; est completion in 27 minutes [INSERT: Count=128469, Max=13415, Min=8, Avg=75.26, 90=77, 99=1152, 99.9=1768, 99.99=5783] 
2024-03-08 23:59:15:385 5440 sec: 61553441 operations; 11779.3 current ops/sec; est completion in 27 minutes [INSERT: Count=117792, Max=56447, Min=8, Avg=83.29, 90=35, 99=1120, 99.9=1277, 99.99=2271] 
2024-03-08 23:59:25:385 5450 sec: 61690612 operations; 13717.1 current ops/sec; est completion in 26 minutes [INSERT: Count=137166, Max=37119, Min=8, Avg=70.59, 90=48, 99=1131, 99.9=1429, 99.99=7139] 
2024-03-08 23:59:35:385 5460 sec: 61821284 operations; 13067.2 current ops/sec; est completion in 26 minutes [INSERT: Count=130672, Max=12071, Min=8, Avg=74.52, 90=38, 99=1144, 99.9=1440, 99.99=2557] 
2024-03-08 23:59:45:386 5470 sec: 61953248 operations; 13196.4 current ops/sec; est completion in 26 minutes [INSERT: Count=131969, Max=11911, Min=7, Avg=73.3, 90=73, 99=1134, 99.9=1533, 99.99=8079] 
2024-03-08 23:59:55:385 5480 sec: 62090852 operations; 13760.4 current ops/sec; est completion in 26 minutes [INSERT: Count=137599, Max=12055, Min=8, Avg=70.53, 90=40, 99=1147, 99.9=1467, 99.99=4279] 
2024-03-09 00:00:05:385 5490 sec: 62219767 operations; 12891.5 current ops/sec; est completion in 26 minutes [INSERT: Count=128916, Max=15263, Min=9, Avg=74.04, 90=144, 99=1120, 99.9=1610, 99.99=9335] 
2024-03-09 00:00:15:385 5500 sec: 62343732 operations; 12396.5 current ops/sec; est completion in 25 minutes [INSERT: Count=123964, Max=66687, Min=8, Avg=77.98, 90=80, 99=1153, 99.9=1779, 99.99=4819] 
2024-03-09 00:00:25:385 5510 sec: 62468451 operations; 12471.9 current ops/sec; est completion in 25 minutes [INSERT: Count=124719, Max=151295, Min=8, Avg=78.41, 90=35, 99=1121, 99.9=1287, 99.99=3791] 
2024-03-09 00:00:35:385 5520 sec: 62608585 operations; 14013.4 current ops/sec; est completion in 25 minutes [INSERT: Count=140134, Max=89471, Min=8, Avg=69.11, 90=42, 99=1138, 99.9=1501, 99.99=3325] 
2024-03-09 00:00:45:385 5530 sec: 62741655 operations; 13307 current ops/sec; est completion in 25 minutes [INSERT: Count=133071, Max=10151, Min=8, Avg=73.11, 90=39, 99=1149, 99.9=1523, 99.99=3011] 
2024-03-09 00:00:55:385 5540 sec: 62856918 operations; 11526.3 current ops/sec; est completion in 25 minutes [INSERT: Count=115262, Max=11351, Min=8, Avg=84.06, 90=90, 99=1144, 99.9=1623, 99.99=5883] 
2024-03-09 00:01:05:385 5550 sec: 62990476 operations; 13355.8 current ops/sec; est completion in 24 minutes [INSERT: Count=133558, Max=4735, Min=8, Avg=72.41, 90=41, 99=1154, 99.9=1468, 99.99=2237] 
2024-03-09 00:01:15:385 5560 sec: 63114575 operations; 12409.9 current ops/sec; est completion in 24 minutes [INSERT: Count=124101, Max=97407, Min=8, Avg=77.18, 90=160, 99=1081, 99.9=1469, 99.99=9143] 
2024-03-09 00:01:25:385 5570 sec: 63247473 operations; 13289.8 current ops/sec; est completion in 24 minutes [INSERT: Count=132901, Max=93247, Min=8, Avg=73.46, 90=37, 99=1126, 99.9=1434, 99.99=3299] 
2024-03-09 00:01:35:385 5580 sec: 63368984 operations; 12151.1 current ops/sec; est completion in 24 minutes [INSERT: Count=121506, Max=123455, Min=8, Avg=80.24, 90=39, 99=1129, 99.9=1486, 99.99=8871] 
2024-03-09 00:01:45:385 5590 sec: 63491584 operations; 12260 current ops/sec; est completion in 24 minutes [INSERT: Count=122600, Max=12087, Min=8, Avg=78.97, 90=76, 99=1129, 99.9=1448, 99.99=5271] 
2024-03-09 00:01:55:385 5600 sec: 63622616 operations; 13103.2 current ops/sec; est completion in 24 minutes [INSERT: Count=131037, Max=3917, Min=8, Avg=74.3, 90=40, 99=1150, 99.9=1480, 99.99=2345] 
2024-03-09 00:02:05:385 5610 sec: 63754927 operations; 13231.1 current ops/sec; est completion in 23 minutes [INSERT: Count=132306, Max=29823, Min=7, Avg=73.43, 90=40, 99=1132, 99.9=1697, 99.99=5659] 
2024-03-09 00:02:15:385 5620 sec: 63892623 operations; 13769.6 current ops/sec; est completion in 23 minutes [INSERT: Count=137698, Max=12175, Min=8, Avg=70.74, 90=34, 99=1120, 99.9=1271, 99.99=2113] 
2024-03-09 00:02:25:385 5630 sec: 63987829 operations; 9520.6 current ops/sec; est completion in 23 minutes [INSERT: Count=95204, Max=25871, Min=8, Avg=102.21, 90=143, 99=1162, 99.9=1823, 99.99=8263] 
2024-03-09 00:02:35:385 5640 sec: 64091900 operations; 10407.1 current ops/sec; est completion in 23 minutes [INSERT: Count=104076, Max=29919, Min=7, Avg=94.56, 90=33, 99=1109, 99.9=1147, 99.99=1980] 
2024-03-09 00:02:45:385 5650 sec: 64194830 operations; 10293 current ops/sec; est completion in 23 minutes [INSERT: Count=102925, Max=11663, Min=7, Avg=95.69, 90=31, 99=1098, 99.9=1150, 99.99=2239] 
2024-03-09 00:02:55:385 5660 sec: 64273755 operations; 7892.5 current ops/sec; est completion in 23 minutes [INSERT: Count=78926, Max=1920, Min=8, Avg=125.28, 90=1074, 99=1098, 99.9=1115, 99.99=1338] 
2024-03-09 00:03:05:385 5670 sec: 64344861 operations; 7110.6 current ops/sec; est completion in 23 minutes [INSERT: Count=71105, Max=11039, Min=8, Avg=139.14, 90=1084, 99=1104, 99.9=1966, 99.99=2167] 
2024-03-09 00:03:15:385 5680 sec: 64392313 operations; 4745.2 current ops/sec; est completion in 22 minutes [INSERT: Count=47452, Max=2681, Min=8, Avg=209.33, 90=1087, 99=2157, 99.9=2171, 99.99=2185] 
2024-03-09 00:03:25:385 5690 sec: 64438925 operations; 4661.2 current ops/sec; est completion in 22 minutes [INSERT: Count=46612, Max=3129, Min=9, Avg=213.06, 90=1088, 99=2157, 99.9=2169, 99.99=2185] 
2024-03-09 00:03:35:385 5700 sec: 64503966 operations; 6504.1 current ops/sec; est completion in 22 minutes [INSERT: Count=65041, Max=2899, Min=8, Avg=152.21, 90=34, 99=2155, 99.9=2171, 99.99=2247] 
2024-03-09 00:03:45:385 5710 sec: 65006298 operations; 50233.2 current ops/sec; est completion in 21 minutes [INSERT: Count=502338, Max=12871, Min=7, Avg=18.38, 90=24, 99=56, 99.9=280, 99.99=1531] 
2024-03-09 00:03:55:385 5720 sec: 65514946 operations; 50864.8 current ops/sec; est completion in 21 minutes [INSERT: Count=508646, Max=16063, Min=7, Avg=18.15, 90=25, 99=72, 99.9=250, 99.99=2935] 
2024-03-09 00:04:05:385 5730 sec: 66032381 operations; 51743.5 current ops/sec; est completion in 20 minutes [INSERT: Count=517431, Max=79423, Min=7, Avg=17.95, 90=24, 99=37, 99.9=1084, 99.99=2151] 
2024-03-09 00:04:15:385 5740 sec: 66405760 operations; 37337.9 current ops/sec; est completion in 19 minutes [INSERT: Count=373384, Max=135935, Min=7, Avg=25.54, 90=20, 99=81, 99.9=1109, 99.99=2149] 
2024-03-09 00:04:25:385 5750 sec: 66790291 operations; 38453.1 current ops/sec; est completion in 18 minutes [INSERT: Count=384531, Max=25119, Min=7, Avg=24.23, 90=27, 99=83, 99.9=384, 99.99=8091] 
2024-03-09 00:04:35:385 5760 sec: 67308744 operations; 51845.3 current ops/sec; est completion in 18 minutes [INSERT: Count=518454, Max=136831, Min=7, Avg=17.99, 90=21, 99=33, 99.9=1086, 99.99=1267] 
2024-03-09 00:04:45:385 5770 sec: 67638354 operations; 32961 current ops/sec; est completion in 17 minutes [INSERT: Count=329606, Max=147583, Min=7, Avg=28.69, 90=25, 99=198, 99.9=1153, 99.99=8063] 
2024-03-09 00:04:55:385 5780 sec: 68162950 operations; 52459.6 current ops/sec; est completion in 16 minutes [INSERT: Count=524600, Max=132607, Min=7, Avg=17.58, 90=23, 99=64, 99.9=244, 99.99=4255] 
2024-03-09 00:05:05:385 5790 sec: 68537992 operations; 37504.2 current ops/sec; est completion in 16 minutes [INSERT: Count=375036, Max=105791, Min=7, Avg=25.3, 90=22, 99=81, 99.9=1108, 99.99=2399] 
2024-03-09 00:05:15:385 5800 sec: 68639806 operations; 10181.4 current ops/sec; est completion in 16 minutes [INSERT: Count=101816, Max=37567, Min=8, Avg=96.58, 90=40, 99=1111, 99.9=1903, 99.99=7339] 
2024-03-09 00:05:25:385 5810 sec: 68723154 operations; 8334.8 current ops/sec; est completion in 15 minutes [INSERT: Count=83346, Max=113599, Min=8, Avg=118.61, 90=37, 99=1096, 99.9=1126, 99.99=1548] 
2024-03-09 00:05:35:385 5820 sec: 68787351 operations; 6419.7 current ops/sec; est completion in 15 minutes [INSERT: Count=64202, Max=12639, Min=7, Avg=154.28, 90=1083, 99=1103, 99.9=2151, 99.99=3907] 
2024-03-09 00:05:45:385 5830 sec: 68845511 operations; 5816 current ops/sec; est completion in 15 minutes [INSERT: Count=58157, Max=2439, Min=9, Avg=170.48, 90=1086, 99=1102, 99.9=2143, 99.99=2167] 
2024-03-09 00:05:55:385 5840 sec: 68892133 operations; 4662.2 current ops/sec; est completion in 15 minutes [INSERT: Count=46620, Max=2197, Min=9, Avg=213.03, 90=1087, 99=2157, 99.9=2169, 99.99=2179] 
2024-03-09 00:06:05:385 5850 sec: 68938742 operations; 4660.9 current ops/sec; est completion in 15 minutes [INSERT: Count=46609, Max=3687, Min=9, Avg=213.05, 90=1088, 99=2157, 99.9=2173, 99.99=2195] 
2024-03-09 00:06:15:385 5860 sec: 68976460 operations; 3771.8 current ops/sec; est completion in 15 minutes [INSERT: Count=37719, Max=10759, Min=8, Avg=263.65, 90=1092, 99=2163, 99.9=2181, 99.99=6279] 
2024-03-09 00:06:25:385 5870 sec: 69006291 operations; 2983.1 current ops/sec; est completion in 15 minutes [INSERT: Count=29830, Max=2887, Min=9, Avg=333.7, 90=2147, 99=2165, 99.9=2183, 99.99=2575] 
2024-03-09 00:06:35:385 5880 sec: 69036121 operations; 2983 current ops/sec; est completion in 15 minutes [INSERT: Count=29830, Max=2641, Min=9, Avg=333.76, 90=2147, 99=2167, 99.9=2187, 99.99=2395] 
2024-03-09 00:06:45:385 5890 sec: 69065953 operations; 2983.2 current ops/sec; est completion in 15 minutes [INSERT: Count=29832, Max=2889, Min=9, Avg=333.75, 90=2149, 99=2167, 99.9=2187, 99.99=2501] 
2024-03-09 00:06:55:385 5900 sec: 69090704 operations; 2475.1 current ops/sec; est completion in 15 minutes [INSERT: Count=24751, Max=2373, Min=9, Avg=402.5, 90=2149, 99=2165, 99.9=2179, 99.99=2201] 
2024-03-09 00:07:05:385 5910 sec: 69114571 operations; 2386.7 current ops/sec; est completion in 15 minutes [INSERT: Count=23867, Max=2915, Min=9, Avg=417.45, 90=2149, 99=2167, 99.9=2183, 99.99=2473] 
2024-03-09 00:07:15:385 5920 sec: 69138434 operations; 2386.3 current ops/sec; est completion in 15 minutes [INSERT: Count=23863, Max=2943, Min=9, Avg=417.47, 90=2149, 99=2167, 99.9=2181, 99.99=2805] 
2024-03-09 00:07:25:385 5930 sec: 69162304 operations; 2387 current ops/sec; est completion in 15 minutes [INSERT: Count=23870, Max=3319, Min=9, Avg=417.46, 90=2149, 99=2167, 99.9=2189, 99.99=2631] 
2024-03-09 00:07:35:385 5940 sec: 69185382 operations; 2307.8 current ops/sec; est completion in 15 minutes [INSERT: Count=23078, Max=10855, Min=9, Avg=431.72, 90=2151, 99=2173, 99.9=2193, 99.99=2995] 
2024-03-09 00:07:45:385 5950 sec: 69200654 operations; 1527.2 current ops/sec; est completion in 15 minutes [INSERT: Count=15272, Max=3035, Min=9, Avg=652.57, 90=2171, 99=2187, 99.9=2211, 99.99=2557] 
2024-03-09 00:07:55:385 5960 sec: 69216361 operations; 1570.7 current ops/sec; est completion in 15 minutes [INSERT: Count=15707, Max=52063, Min=9, Avg=635.09, 90=2159, 99=2183, 99.9=2239, 99.99=2729] 
