[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
 (might take a few minutes for large data sets)
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-28 00:06:22:393 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-28 00:06:32:325 10 sec: 68839 operations; 6883.21 current ops/sec; est completion in 2 minutes [READ: Count=65499, Max=13271, Min=2, Avg=98.79, 90=213, 99=507, 99.9=1406, 99.99=6903] [INSERT: Count=3350, Max=1647, Min=11, Avg=41.67, 90=53, 99=113, 99.9=904, 99.99=1647] 
2024-03-28 00:06:42:324 20 sec: 190190 operations; 12136.31 current ops/sec; est completion in 1 minute [READ: Count=115298, Max=11135, Min=2, Avg=83.69, 90=200, 99=487, 99.9=1138, 99.99=4331] [INSERT: Count=6049, Max=233, Min=10, Avg=30.54, 90=40, 99=52, 99.9=77, 99.99=190] 
2024-03-28 00:06:52:324 30 sec: 321435 operations; 13124.5 current ops/sec; est completion in 1 minute [READ: Count=124684, Max=9439, Min=2, Avg=77.29, 90=198, 99=480, 99.9=1038, 99.99=2509] [INSERT: Count=6556, Max=149, Min=10, Avg=29.54, 90=39, 99=50, 99.9=71, 99.99=115] 
2024-03-28 00:07:02:324 40 sec: 458112 operations; 13667.7 current ops/sec; est completion in 48 seconds [READ: Count=130049, Max=9575, Min=2, Avg=74, 90=196, 99=479, 99.9=1025, 99.99=2421] [INSERT: Count=6630, Max=7667, Min=10, Avg=30.72, 90=38, 99=50, 99.9=69, 99.99=128] 
2024-03-28 00:07:12:324 50 sec: 600209 operations; 14209.7 current ops/sec; est completion in 34 seconds [READ: Count=135136, Max=24079, Min=2, Avg=71.12, 90=196, 99=469, 99.9=1016, 99.99=2237] [INSERT: Count=6972, Max=182, Min=10, Avg=30.07, 90=39, 99=50, 99.9=72, 99.99=90] 
2024-03-28 00:07:22:324 60 sec: 752012 operations; 15180.3 current ops/sec; est completion in 20 seconds [READ: Count=144266, Max=6327, Min=2, Avg=66.45, 90=194, 99=453, 99.9=1072, 99.99=2297] [INSERT: Count=7523, Max=218, Min=10, Avg=30.03, 90=39, 99=51, 99.9=85, 99.99=139] 
2024-03-28 00:07:32:324 70 sec: 910402 operations; 15839 current ops/sec; est completion in 7 second [READ: Count=150425, Max=16831, Min=2, Avg=63.55, 90=193, 99=393, 99.9=1032, 99.99=2379] [INSERT: Count=7966, Max=2079, Min=10, Avg=30.66, 90=40, 99=52, 99.9=87, 99.99=523] 
2024-03-28 00:07:42:324 80 sec: 1000000 operations; 8959.8 current ops/sec; [READ: Count=85245, Max=9863, Min=1, Avg=61.69, 90=192, 99=387, 99.9=980, 99.99=2129] [INSERT: Count=4352, Max=165, Min=11, Avg=30.35, 90=39, 99=50, 99.9=80, 99.99=165] 
2024-03-28 00:07:52:324 90 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 00:08:02:324 100 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-28 00:08:07:869 105 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30048255, Min=30031872, Avg=30040064, 90=30048255, 99=30048255, 99.9=30048255, 99.99=30048255] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
