[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-27 20:48:22:663 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-27 20:48:32:608 10 sec: 25723 operations; 2572.04 current ops/sec; est completion in 6 minutes [READ: Count=25732, Max=10311, Min=7, Avg=228.16, 90=496, 99=714, 99.9=2111, 99.99=3371] 
2024-03-27 20:48:42:607 20 sec: 74069 operations; 4835.08 current ops/sec; est completion in 4 minutes [READ: Count=48340, Max=9719, Min=7, Avg=204.27, 90=473, 99=673, 99.9=1892, 99.99=3599] 
2024-03-27 20:48:52:607 30 sec: 125715 operations; 5164.6 current ops/sec; est completion in 3 minutes [READ: Count=51644, Max=6099, Min=6, Avg=192.06, 90=413, 99=652, 99.9=1685, 99.99=3425] 
2024-03-27 20:49:02:607 40 sec: 179397 operations; 5368.2 current ops/sec; est completion in 3 minutes [READ: Count=53685, Max=13759, Min=4, Avg=184.82, 90=399, 99=651, 99.9=1918, 99.99=8623] 
2024-03-27 20:49:12:607 50 sec: 241462 operations; 6206.5 current ops/sec; est completion in 2 minutes [READ: Count=62062, Max=2125, Min=4, Avg=160.06, 90=355, 99=565, 99.9=670, 99.99=775] 
2024-03-27 20:49:22:607 60 sec: 304299 operations; 6283.7 current ops/sec; est completion in 2 minutes [READ: Count=62842, Max=1804, Min=4, Avg=158.07, 90=353, 99=569, 99.9=662, 99.99=770] 
2024-03-27 20:49:32:607 70 sec: 368565 operations; 6426.6 current ops/sec; est completion in 2 minutes [READ: Count=64262, Max=796, Min=4, Avg=154.55, 90=350, 99=538, 99.9=662, 99.99=762] 
2024-03-27 20:49:42:607 80 sec: 434672 operations; 6610.7 current ops/sec; est completion in 1 minute [READ: Count=66106, Max=1139, Min=4, Avg=150.21, 90=347, 99=522, 99.9=661, 99.99=774] 
2024-03-27 20:49:52:607 90 sec: 500912 operations; 6624 current ops/sec; est completion in 1 minute [READ: Count=66239, Max=1383, Min=4, Avg=149.91, 90=346, 99=522, 99.9=655, 99.99=775] 
2024-03-27 20:50:02:607 100 sec: 568604 operations; 6769.2 current ops/sec; est completion in 1 minute [READ: Count=67694, Max=1382, Min=4, Avg=146.69, 90=344, 99=518, 99.9=657, 99.99=761] 
2024-03-27 20:50:12:607 110 sec: 636569 operations; 6796.5 current ops/sec; est completion in 1 minute [READ: Count=67967, Max=1364, Min=4, Avg=146.07, 90=343, 99=515, 99.9=651, 99.99=756] 
2024-03-27 20:50:22:607 120 sec: 705463 operations; 6889.4 current ops/sec; est completion in 51 seconds [READ: Count=68890, Max=1599, Min=4, Avg=144.09, 90=342, 99=514, 99.9=650, 99.99=757] 
2024-03-27 20:50:32:607 130 sec: 768755 operations; 6329.2 current ops/sec; est completion in 40 seconds [READ: Count=63292, Max=3141, Min=4, Avg=156.93, 90=405, 99=626, 99.9=803, 99.99=938] 
2024-03-27 20:50:42:607 140 sec: 839417 operations; 7066.2 current ops/sec; est completion in 27 seconds [READ: Count=70664, Max=1159, Min=4, Avg=140.47, 90=337, 99=509, 99.9=649, 99.99=777] 
2024-03-27 20:50:52:607 150 sec: 910605 operations; 7118.8 current ops/sec; est completion in 15 seconds [READ: Count=71186, Max=896, Min=4, Avg=139.42, 90=337, 99=506, 99.9=641, 99.99=744] 
2024-03-27 20:51:02:607 160 sec: 982859 operations; 7225.4 current ops/sec; est completion in 3 second [READ: Count=72256, Max=933, Min=4, Avg=137.36, 90=334, 99=507, 99.9=650, 99.99=765] 
2024-03-27 20:51:12:607 170 sec: 1000000 operations; 1714.1 current ops/sec; [READ: Count=17139, Max=798, Min=4, Avg=136.25, 90=334, 99=504, 99.9=636, 99.99=686] 
2024-03-27 20:51:22:607 180 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-27 20:51:32:607 190 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.next.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.prev.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-27 20:51:35:018 192 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30064639, Min=30048256, Avg=30056448, 90=30064639, 99=30064639, 99.9=30064639, 99.99=30064639] 
