[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p c=0.4 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p c=0.4 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
 (might take a few minutes for large data sets)
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-28 03:24:50:954 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-28 03:25:00:901 10 sec: 62450 operations; 6244.38 current ops/sec; est completion in 2 minutes [READ: Count=59304, Max=17375, Min=2, Avg=105.33, 90=215, 99=494, 99.9=1282, 99.99=2215] [INSERT: Count=3154, Max=850, Min=13, Avg=43.05, 90=56, 99=145, 99.9=344, 99.99=850] 
2024-03-28 03:25:10:900 20 sec: 175718 operations; 11327.93 current ops/sec; est completion in 1 minute [READ: Count=107688, Max=11695, Min=2, Avg=89.69, 90=202, 99=472, 99.9=1274, 99.99=2863] [INSERT: Count=5576, Max=291, Min=11, Avg=32.17, 90=42, 99=57, 99.9=123, 99.99=185] 
2024-03-28 03:25:20:900 30 sec: 296701 operations; 12098.3 current ops/sec; est completion in 1 minute [READ: Count=114827, Max=8487, Min=2, Avg=83.93, 90=204, 99=435, 99.9=1171, 99.99=2397] [INSERT: Count=6156, Max=893, Min=11, Avg=32.91, 90=43, 99=65, 99.9=131, 99.99=170] 
2024-03-28 03:25:30:900 40 sec: 424390 operations; 12768.9 current ops/sec; est completion in 55 seconds [READ: Count=121255, Max=9943, Min=2, Avg=79.19, 90=202, 99=406, 99.9=1319, 99.99=2289] [INSERT: Count=6436, Max=1379, Min=11, Avg=34.25, 90=44, 99=73, 99.9=195, 99.99=502] 
2024-03-28 03:25:40:900 50 sec: 579847 operations; 15545.7 current ops/sec; est completion in 37 seconds [READ: Count=147743, Max=11727, Min=2, Avg=65.24, 90=182, 99=347, 99.9=489, 99.99=1345] [INSERT: Count=7712, Max=77, Min=11, Avg=25, 90=32, 99=45, 99.9=60, 99.99=73] 
2024-03-28 03:25:50:900 60 sec: 745031 operations; 16518.4 current ops/sec; est completion in 21 seconds [READ: Count=156939, Max=948, Min=2, Avg=61.35, 90=178, 99=339, 99.9=469, 99.99=508] [INSERT: Count=8252, Max=77, Min=11, Avg=24.01, 90=31, 99=39, 99.9=55, 99.99=68] 
2024-03-28 03:26:00:900 70 sec: 906592 operations; 16156.1 current ops/sec; est completion in 8 second [READ: Count=153393, Max=1484, Min=2, Avg=62.79, 90=186, 99=379, 99.9=511, 99.99=821] [INSERT: Count=8157, Max=70, Min=11, Avg=24.07, 90=31, 99=39, 99.9=53, 99.99=57] 
2024-03-28 03:26:10:900 80 sec: 1000000 operations; 9340.8 current ops/sec; [READ: Count=88713, Max=1535, Min=1, Avg=63.63, 90=197, 99=405, 99.9=528, 99.99=675] [INSERT: Count=4695, Max=69, Min=11, Avg=24.45, 90=31, 99=41, 99.9=52, 99.99=69] 
2024-03-28 03:26:20:900 90 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 03:26:30:900 100 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-28 03:26:36:800 105 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30048255, Min=30031872, Avg=30040064, 90=30048255, 99=30048255, 99.9=30048255, 99.99=30048255] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
